"region","parti mm","Year2002"
"0114 Upplands V�sby","Moderaterna",18.7
"0114 Upplands V�sby","Centerpartiet",2.4
"0114 Upplands V�sby","Folkpartiet",16.4
"0114 Upplands V�sby","Kristdemokraterna",8.3
"0114 Upplands V�sby","Milj�partiet",4.5
"0114 Upplands V�sby","Socialdemokraterna",38.8
"0114 Upplands V�sby","V�nsterpartiet",8.3
"0114 Upplands V�sby","Sverigedemokraterna",1.1
"0114 Upplands V�sby","�vriga partier",1.5
"0114 Upplands V�sby","ogiltiga valsedlar",..
"0114 Upplands V�sby","ej r�stande",..
"0115 Vallentuna","Moderaterna",22.3
"0115 Vallentuna","Centerpartiet",4.5
"0115 Vallentuna","Folkpartiet",19.2
"0115 Vallentuna","Kristdemokraterna",11.2
"0115 Vallentuna","Milj�partiet",5.7
"0115 Vallentuna","Socialdemokraterna",29.7
"0115 Vallentuna","V�nsterpartiet",5.5
"0115 Vallentuna","Sverigedemokraterna",1.2
"0115 Vallentuna","�vriga partier",0.8
"0115 Vallentuna","ogiltiga valsedlar",..
"0115 Vallentuna","ej r�stande",..
"0117 �ster�ker","Moderaterna",24.0
"0117 �ster�ker","Centerpartiet",2.6
"0117 �ster�ker","Folkpartiet",19.7
"0117 �ster�ker","Kristdemokraterna",9.8
"0117 �ster�ker","Milj�partiet",4.9
"0117 �ster�ker","Socialdemokraterna",31.7
"0117 �ster�ker","V�nsterpartiet",5.6
"0117 �ster�ker","Sverigedemokraterna",0.8
"0117 �ster�ker","�vriga partier",0.9
"0117 �ster�ker","ogiltiga valsedlar",..
"0117 �ster�ker","ej r�stande",..
"0120 V�rmd�","Moderaterna",24.2
"0120 V�rmd�","Centerpartiet",2.5
"0120 V�rmd�","Folkpartiet",18.1
"0120 V�rmd�","Kristdemokraterna",8.7
"0120 V�rmd�","Milj�partiet",5.6
"0120 V�rmd�","Socialdemokraterna",32.4
"0120 V�rmd�","V�nsterpartiet",7.0
"0120 V�rmd�","Sverigedemokraterna",0.8
"0120 V�rmd�","�vriga partier",0.7
"0120 V�rmd�","ogiltiga valsedlar",..
"0120 V�rmd�","ej r�stande",..
"0123 J�rf�lla","Moderaterna",18.6
